"centroid_id","five_spp_cpue_2020_std","five_spp_cpue_2020_std_sd","five_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,0.0271425257083333,0.50685663500904,"M",0.608289858083333,0.607966403884574,"M",-0.539640520645833,0.573572775899278,"L",0.126758379645833,0.557092227210069,"H",2.43035884370833,0.791155522339394,"H",-0.15914989725,0.336171139266153,"M",-0.428129125041667,0.238950235306436,"L",0.263916326395833,0.650597296633521,"M",0.208333333333333,0.410414079086058,"H",0.0833333333333333,0.279310193865464,"M",0.104166666666667,0.308709278188584,"H",0,0,"M",0.0208333333333333,0.144337567297406,"H","medium attention"
2,3.9201127926,0.567964200117309,"H",0.8360975648,0.565389224042604,"M",-0.820100998466667,0.387420550994533,"L",-0.173159003466667,0.0959505986919848,"M",-0.213556526066667,0.296674300879752,"M",-0.2616080908,0.159428873721525,"M",-0.3650874496,0.257319037241405,"L",0.236781634066667,0.548623786716895,"M",0.0666666666666667,0.258198889747161,"H",0.0666666666666667,0.258198889747161,"M",0,0,"M",0,0,"M",0.2,0.414039335605413,"H","medium attention"
3,-0.0863557746071429,0.279071244553709,"M",-0.418828031142857,0.372059771875339,"L",0.807876173964286,0.434025100903367,"M",-0.126067237964286,0.0959491263766009,"M",-0.223153097464286,0.501257237995883,"M",-0.175943358892857,0.395940420176172,"M",-0.310666712178572,0.34608510384569,"L",-0.550458524464286,0.275243224653127,"L",0.0714285714285714,0.262265264156481,"H",0.214285714285714,0.417855447018672,"M",1,0,"H",0.0357142857142857,0.188982236504614,"H",0,0,"M","medium attention"
4,5.90751917811765,0.564876584696805,"H",0.739053819882353,0.64595279063077,"M",-0.667360231058823,0.686613300112988,"L",-0.136137903529412,0.13870473829125,"M",-0.0291882802941177,0.732638843384139,"M",-0.101466966823529,0.54512924992379,"H",-0.134399831176471,0.654742143573285,"M",0.370355235176471,0.42456648428243,"M",0.0588235294117647,0.242535625036333,"H",0.117647058823529,0.332105582077536,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
5,1.44854401809524,0.610048402879261,"H",-0.126830702904762,0.334230200789587,"L",-0.509199438714286,0.386221764723433,"L",-0.116513351619048,0.150765663697713,"M",-0.230599360761905,0.377605972546644,"M",-0.201910859238095,0.322343755229067,"M",-0.654754097190476,0.203229378431658,"L",-0.510500398285714,0.377052110491257,"L",0,0,"M",0.0476190476190476,0.218217890235992,"M",0.571428571428571,0.50709255283711,"H",0,0,"M",0.428571428571429,0.50709255283711,"H","medium attention"
6,-0.328816807636364,0.0985071340803264,"L",-0.996909419181818,0.192017935438795,"L",1.19575534531818,0.17311756689975,"H",-0.337312538772727,0.106317223186839,"L",-0.341482622363636,0.467635427681207,"M",-0.294287223954545,0.134410890674408,"M",1.56077057777273,0.432879293372887,"H",-0.479048558636364,0.196068626915436,"L",0,0,"M",0.0454545454545455,0.21320071635561,"M",1,0,"H",0,0,"M",0.0454545454545455,0.21320071635561,"H","medium attention"
7,-0.338261113125,0.0325517729514476,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.324330909928571,0.271441340355439,"L",-1.07774020703571,0.20245174886537,"L",1.36250588467857,0.14791020741846,"H",0.0156367769285714,0.20280870524974,"H",-0.426514557321429,0.167937817882362,"L",-0.20945797475,0.404180307841654,"M",0.222578234214286,0.353680870099463,"H",-0.641767634785714,0.131622807247219,"L",0,0,"M",0.107142857142857,0.314970394174356,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,-0.335175821678571,0.178708450500295,"L",-0.929765066071429,0.25487759833226,"L",1.05135649175,0.167604118828974,"H",-0.1454460585,0.325650997542936,"M",-0.269405291071429,0.467797654395183,"M",-0.183156051285714,0.407745622278046,"M",1.58737351378571,0.38882516741104,"H",-0.45186089,0.140155752227753,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
10,-0.4647633236,0.200043167888964,"L",1.73702254265,0.361001080812717,"H",-1.012657218775,0.292648376984656,"L",-0.186471609325,0.162992607924039,"M",0.37166511795,0.637311064216019,"M",-0.17578337815,0.214656763938097,"M",-0.338529773475,0.0916273479167116,"L",2.1938049268,0.406102683720538,"H",0,0,"M",0.075,0.266746782836918,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
