"centroid_id","five_spp_cpue_2020_std","five_spp_cpue_2020_std_sd","five_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.0968729147241379,0.353552525449324,"M",0.0418456159655173,0.430809539405431,"M",-0.366496917655172,0.544182412342339,"L",0.00117957703448276,0.362327068128745,"H",2.04290166844828,0.791978710109665,"H",-0.28778497162069,0.111849274878447,"M",-0.575641451931035,0.1885408940148,"L",-0.348688669206897,0.338826576584249,"L",0.172413793103448,0.384425872219245,"H",0.0344827586206897,0.185695338177052,"M",0.344827586206897,0.483725281314974,"H",0,0,"M",0.137931034482759,0.350931203171798,"H","medium attention"
2,3.17694951271429,0.964502640219242,"H",-0.953442304,0.343966442016676,"L",0.805274272428571,0.664152723445748,"M",0.971020620714286,0.991593248960501,"H",0.165010487857143,0.545785012771624,"M",-0.321905475857143,0.170121755105293,"L",-0.0798253107142857,1.14364009045868,"M",-0.64790931,0.276335656224767,"L",0,0,"M",0,0,"M",0,0,"M",0.142857142857143,0.377964473009227,"H",0.142857142857143,0.377964473009227,"H","medium attention"
3,-0.122137247315789,0.352603154287143,"M",-0.794694672315789,0.310217656832134,"L",1.04991811563158,0.288445048581189,"H",-0.0714676875263158,0.213446998624584,"H",-0.317040792,0.388931988988562,"M",-0.145227336263158,0.430901375536316,"M",-0.479849787631579,0.254072670424136,"L",-0.744917855526316,0.106751339123904,"L",0.368421052631579,0.495594627783352,"H",0.0526315789473684,0.229415733870562,"M",0.631578947368421,0.495594627783352,"H",0.157894736842105,0.374634324632678,"H",0,0,"M","medium attention"
4,5.7384144911,0.663355701790101,"H",0.78022759445,0.6189536555483,"M",-0.66697798525,0.63122956168338,"L",-0.13678500375,0.128015697280524,"M",-0.0811819908,0.685846613729103,"M",-0.0981330505,0.509394122207419,"H",-0.1585273079,0.604551025105782,"M",0.33525571785,0.404836547487666,"M",0.05,0.223606797749979,"H",0.1,0.307793505625546,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
5,0.296010666791667,0.300610208117693,"H",-0.034560533,0.267629602818868,"L",-0.346819653875,0.212879686696943,"L",-0.271191567791667,0.0356470326586858,"L",-0.0117371500833333,0.408208872138082,"M",-0.345224707208333,0.0610081332429525,"L",-0.624642804041667,0.118267649953362,"L",-0.522032537416667,0.194777496831201,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
6,-0.0971951482272727,0.305779300985071,"M",-0.850225112772727,0.11945975529393,"L",1.1442320995,0.16786546060996,"H",-0.180172504227273,0.109288952437701,"M",-0.311031409,0.195390604444782,"M",-0.220296733636364,0.32948130949325,"M",0.878918595681818,0.334787805983976,"H",-0.2783498485,0.15628965801423,"L",0.0454545454545455,0.21320071635561,"H",1,0,"M",0,0,"M",0,0,"M",0.0454545454545455,0.21320071635561,"H","medium attention"
7,-0.338261113125,0.0325517729514476,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.303834251864865,0.25535697043364,"L",-0.923324551783784,0.33316808176948,"L",1.31113054948649,0.168454474800151,"H",-0.0290510652702703,0.189049073901348,"H",-0.398251401297297,0.191763897842296,"L",-0.179876555405405,0.373774748939736,"M",0.0678911328648649,0.365778353802774,"M",-0.645115795594595,0.123847743164316,"L",0,0,"M",0.0810810810810811,0.27672473069203,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,-0.337217130769231,0.167493573333489,"L",-0.993715760807692,0.194949839556653,"L",1.08614981842308,0.156913904591203,"H",-0.144565390384615,0.337842775839264,"M",-0.380460336269231,0.300682535018379,"L",-0.255168256269231,0.246158502753843,"M",1.57765499876923,0.348368242581462,"H",-0.480073154384615,0.138985676416758,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
10,1.04127673477551,0.446574276722117,"H",1.43071739508163,0.288255764782477,"H",-0.326996462204082,0.200713274550536,"L",-0.246155343040816,0.074240719173912,"M",0.363901351938775,0.458067710721272,"M",-0.297455146142857,0.0753207120229368,"M",0.178845222938776,0.174332884337789,"M",1.3555588437551,0.349127426902708,"H",0.897959183673469,0.305838870920598,"H",0.816326530612245,0.391230398217976,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
