longitude,latitude,reconstruction_log_probability,hotspot,hotspot05
14.67765369,55.04932413,-11.70009708,1,0.5
14.57765369,54.94932413,-6.70912075,1,0.5
14.67765369,54.94932413,-7.291356087,1,0.5
12.87765369,55.54932413,-7.637990952,1,0.5
19.57765369,56.04932413,-5.366653442,1,0.5
14.27765369,54.74932413,-6.692636967,1,0.5
20.27765369,55.44932413,-5.309695244,1,0.5
10.77765369,54.44932413,-6.515417576,1,0.5
10.97765369,54.44932413,-5.34844017,1,0.5
16.67765369,54.94932413,-4.963919163,1,0.5
14.47765369,53.74932413,-6.343136311,1,0.5
18.17765369,56.14932413,-5.386368275,1,0.5
20.27765369,55.34932413,-5.183804035,1,0.5
20.17765369,55.34932413,-5.331917286,1,0.5
10.87765369,54.44932413,-6.69231081,1,0.5
20.37765369,55.34932413,-5.204932213,1,0.5
10.47765369,56.84932413,-5.279378414,1,0.5
10.57765369,56.74932413,-5.261166573,1,0.5
10.47765369,56.74932413,-5.351707458,1,0.5
20.37765369,55.24932413,-5.319690228,1,0.5
20.37765369,55.44932413,-5.316112041,1,0.5
20.47765369,55.34932413,-5.132621288,1,0.5
10.47765369,56.64932413,-5.457304478,1,0.5
16.77765369,54.94932413,-4.918308735,1,0.5
20.47765369,55.24932413,-5.153152466,1,0.5
12.57765369,55.24932413,-5.073403835,1,0.5
12.57765369,55.34932413,-5.139446735,1,0.5
12.27765369,55.14932413,-5.018531322,1,0.5
10.07765369,54.74932413,-5.68746233,1,0.5
20.47765369,55.44932413,-5.230474472,1,0.5
16.47765369,54.74932413,-7.421098232,1,0.5
20.57765369,55.04932413,-5.464349747,1,0.5
14.47765369,54.94932413,-5.216012001,1,0.5
10.87765369,55.24932413,-5.396706581,1,0.5
12.67765369,55.24932413,-5.247329235,1,0.5
12.87765369,55.14932413,-5.417546272,1,0.5
20.57765369,55.34932413,-5.160626888,1,0.5
11.87765369,57.24932413,-6.368791103,1,0.5
20.77765369,56.44932413,-6.530889511,1,0.5
12.07765369,54.54932413,-5.153623581,1,0.5
12.17765369,54.64932413,-5.077014923,1,0.5
11.87765369,54.44932413,-5.254110336,1,0.5
12.67765369,55.14932413,-5.243994236,1,0.5
12.47765369,55.54932413,-5.378027916,1,0.5
15.57765369,54.24932413,-5.626875877,1,0.5
12.67765369,55.04932413,-5.087174416,1,0.5
10.07765369,54.54932413,-6.959330082,1,0.5
11.77765369,54.44932413,-6.792679787,1,0.5
10.97765369,56.74932413,-5.279499054,1,0.5
10.07765369,54.64932413,-7.030920029,1,0.5
10.97765369,54.94932413,-7.385237217,1,0.5
11.07765369,55.04932413,-5.226075172,1,0.5
12.77765369,54.94932413,-5.426094532,1,0.5
20.97765369,55.74932413,-5.480362892,1,0.5
12.97765369,55.14932413,-5.440024853,1,0.5
11.57765369,57.34932413,-7.192743301,1,0.5
12.17765369,54.74932413,-5.099511623,1,0.5
