"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.442054676178669,0.295327096604155,"H",0.0879007856596974,0.308616605483404,"H",-0.0347289425691514,0.435103886866269,"L",-0.204996058516565,0.0527388535156835,"L",1.34765334316961,0.626487809011748,"H",-0.214282705570092,0.375112899459531,"M",-0.265162365178386,0.499538996952819,"L",-0.00908059963389232,0.347495460273847,"H",0,0,"M",0,0,"M",0.333333333333333,0.487950036474267,"H",0,0,"M",0.0666666666666667,0.258198889747161,"H","high attention"
2,-0.619313355149687,0.139700839563469,"L",-1.03087484898516,0.146048681817419,"L",0.966021294263137,0.276199455767981,"L",0.331524116847693,0.331608964522513,"H",-0.389595820326001,0.177062326648613,"M",-0.265546514903765,0.185402120095416,"M",-0.643703818721887,0.198588603804524,"L",-0.810973966028614,0.0712102020224015,"L",0,0,"M",0,0,"M",0,0,"M",0.0540540540540541,0.229243435135126,"H",0,0,"M","medium attention"
3,-0.483988069351324,0.249036539727705,"M",-0.563726884106395,0.403436473786915,"M",1.04753236889806,0.207496725199127,"M",-0.0195394842896942,0.177970414491768,"M",-0.30661646075099,0.238338936280778,"M",1.09902204061804,0.37020749224154,"H",0.00948723725372133,0.401885049536624,"M",-0.488024168188351,0.29394500539804,"M",0,0,"M",0.225,0.42290206176626,"H",0.1,0.3038218101251,"H",0,0,"M",0.075,0.266746782836918,"H","medium attention"
4,-0.622858893094491,0.240367594888536,"L",-0.863053942946043,0.193398733918631,"L",0.911302373403067,0.319505593129116,"L",0.379662028554078,0.389394228003795,"H",-0.262728999373218,0.337969273528365,"M",-0.224723936461908,0.226910079978005,"M",-0.684664507339769,0.0759498707996395,"L",-0.722545387418121,0.0887749718600085,"L",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0.0476190476190476,0.218217890235992,"H","medium attention"
5,-0.68910276655129,0.0417912736513587,"L",-1.25559417581572,0.0861799756279444,"L",1.41180195957318,0.10281459419977,"H",4.4658918415151,1.69676380814357,"H",-0.494858164966618,0.0395717613393026,"L",-0.346490091737662,0.0716939404596953,"L",-0.962291134856106,0.288795527841537,"L",-0.860948881786356,0.0341558711189538,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.0833333333333333,0.288675134594813,"H","low attention"
6,-0.444014447070299,0.252293036306159,"M",-0.207844707474645,0.291184371181409,"H",0.964629233188884,0.110742440924524,"L",-0.115854393359828,0.10065491092621,"L",-0.342443129202122,0.237629499302793,"M",-0.22714199078894,0.258429448492125,"M",-0.0875858704735858,0.21509058889222,"L",-0.366945300927227,0.230854005211557,"M",0,0,"M",0.352941176470588,0.492592183071889,"H",1,0,"H",0,0,"M",0,0,"M","medium attention"
7,-0.55338010595104,0.275699905666624,"M",-1.05553276049274,0.316585041966398,"L",1.24977110945716,0.159141596252429,"H",-0.0817193671435056,0.0474572910199421,"L",-0.518362401043157,0.0055929679890056,"L",-0.374834707455058,0.0201303565855361,"L",-0.65216614658735,0.026691524107003,"L",-0.800728263852013,0.0424923507565628,"L",1,0,"H",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.240445720564076,0.339711099469581,"H",-0.318190455742384,0.223958179419434,"H",0.400163705030188,0.349777262551801,"L",-0.124243918045625,0.0828954881628409,"L",-0.252702615395019,0.240199102742709,"M",-0.327215753049832,0.045841614176584,"L",-0.51019056532788,0.19058605961777,"L",-0.546374604940712,0.176105299146467,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.04,0.2,"H","medium attention"
9,-0.463281692890438,0.228124699523188,"M",-0.490938340277933,0.489035972643249,"M",0.939449438607233,0.217023510909572,"L",-0.127823473207342,0.100122046407632,"L",-0.24802371977112,0.3811493259831,"M",3.17268516325455,0.762699528737494,"H",0.378224315339232,0.61763118541339,"M",-0.365691417852101,0.274097272435222,"M",0.037037037037037,0.192450089729875,"H",0.185185185185185,0.39584739066357,"H",0.185185185185185,0.39584739066357,"H",0,0,"M",0.111111111111111,0.320256307610174,"H","medium attention"
10,-0.452240631359557,0.177616522847778,"M",-0.605741580259618,0.407033409361305,"M",0.983958304367116,0.232175029997932,"L",-0.114060772929045,0.185745338413048,"L",-0.299539392387548,0.252240403731367,"M",6.42114844925649,1.82562187888271,"H",0.768753135185139,0.588498440628653,"H",-0.375493648460496,0.182829883373786,"M",0,0,"M",0.285714285714286,0.468807230938495,"H",0,0,"M",0,0,"M",0.285714285714286,0.468807230938495,"H","medium attention"
11,-0.561143420639139,0.113007741028834,"M",-0.868676203885305,0.22546731473769,"L",1.02169995136601,0.231333662720637,"L",-0.145257852890211,0.153091443533192,"L",-0.24909350737958,0.402423676975259,"M",-0.257153936842654,0.195962048693255,"M",0.897956412719912,0.224032639687829,"H",-0.214055075848575,0.447695725608562,"H",0.0294117647058824,0.171498585142509,"H",0,0,"M",0.0294117647058824,0.171498585142509,"H",0,0,"M",0.0294117647058824,0.171498585142509,"H","medium attention"
12,-0.553683100067072,0.129458109843364,"M",-0.742251479403552,0.199882882706008,"M",0.860634655231638,0.168090350513598,"L",-0.191195436472895,0.0980241183189303,"L",-0.362325696747774,0.274916219352655,"M",-0.106410473534384,0.372336323993668,"M",1.57781049138898,0.194273275907799,"H",-0.348467480678724,0.0769845532546173,"H",0,0,"M",0,0,"M",0.0238095238095238,0.154303349962092,"H",0,0,"M",0.19047619047619,0.397436617931638,"H","medium attention"
13,-0.37486332780105,0.206414877270192,"H",0.0393569359595883,0.0727426923413432,"H",0.922301902522209,0.0730470975528018,"L",-0.116361426489528,0.0608145320998058,"L",-0.208159234355529,0.404929212110036,"H",0.0356813742876966,0.396622264061904,"M",0.172127840213802,0.138214838304651,"M",-0.140082193572917,0.196672060620002,"H",0,0,"M",0.85,0.366347548532523,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
14,-0.467210495304131,0.148076784923548,"M",-0.691147918439506,0.300095329991054,"M",0.645443625079418,0.382812884013995,"L",0.0209810042947849,0.1667603441107,"M",0.768380224989708,0.224144204951186,"H",-0.179105012849395,0.244191209987685,"M",-0.647874060966604,0.18665330607379,"L",-0.731948432222683,0.121281632061287,"L",0.2,0.447213595499958,"H",0,0,"M",0.6,0.547722557505166,"H",0.2,0.447213595499958,"H",0,0,"M","medium attention"
15,-0.516233318783825,0.175329658110246,"M",-0.841615163874448,0.136592426279178,"L",1.12207946909244,0.195410073482775,"M",-0.135682133359224,0.121114385451126,"L",0.0218575944355329,0.443709637750505,"H",-0.250278680351678,0.216648406889051,"M",0.702275195432359,0.17262442087377,"H",-0.286583652906167,0.191288607841535,"H",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0.222222222222222,0.421637021355784,"H","medium attention"
