"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.450247594881022,0.287189026704035,"M",0.0650366816942606,0.311863545861064,"H",-0.020992017414772,0.423926427592743,"L",-0.197774989237938,0.0585684416436576,"L",1.32065490790139,0.614803891195043,"H",-0.224127397993366,0.364526719213763,"M",-0.291241203292228,0.493745840424073,"L",-0.0478607681894843,0.369817944608883,"H",0,0,"M",0,0,"M",0.375,0.5,"H",0,0,"M",0.0625,0.25,"H","medium attention"
2,-0.618520070030832,0.140727876121897,"L",-0.999593330093785,0.186255381402138,"L",1.01766237439034,0.281805466040704,"L",0.1750225735792,0.287380192239197,"H",-0.41685629612595,0.164457746221782,"M",-0.291913502468141,0.159572169592985,"M",-0.583946789146261,0.219304922535956,"L",-0.800195465062541,0.0671408718216396,"L",0.0652173913043478,0.249637418228338,"H",0,0,"M",0,0,"M",0.0434782608695652,0.206184570942362,"H",0,0,"M","medium attention"
3,-0.455352239496982,0.240419502806016,"M",-0.275643051414691,0.345388560928228,"H",0.948569012715636,0.122249318464195,"L",-0.114739334999658,0.0952956234260457,"L",-0.237672874911137,0.392293987096522,"M",-0.220271304830685,0.252287272902788,"M",-0.155035084720692,0.286256479705473,"L",-0.41242324310062,0.2570075721089,"M",0.0526315789473684,0.229415733870562,"H",0.315789473684211,0.477566932940919,"H",1,0,"H",0.0526315789473684,0.229415733870562,"H",0,0,"M","medium attention"
4,-0.622858893094491,0.240367594888536,"L",-0.863053942946043,0.193398733918631,"L",0.911302373403067,0.319505593129116,"L",0.379662028554078,0.389394228003795,"H",-0.262728999373218,0.337969273528365,"M",-0.224723936461908,0.226910079978005,"M",-0.684664507339769,0.0759498707996395,"L",-0.722545387418121,0.0887749718600085,"L",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0.0476190476190476,0.218217890235992,"H","medium attention"
5,-0.68910276655129,0.0417912736513587,"L",-1.25559417581572,0.0861799756279444,"L",1.41180195957318,0.10281459419977,"H",4.4658918415151,1.69676380814357,"H",-0.494858164966618,0.0395717613393026,"L",-0.346490091737662,0.0716939404596953,"L",-0.962291134856106,0.288795527841537,"L",-0.860948881786356,0.0341558711189538,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.0833333333333333,0.288675134594813,"H","low attention"
6,-0.483988069351324,0.249036539727705,"M",-0.563726884106395,0.403436473786915,"M",1.04753236889806,0.207496725199127,"M",-0.0195394842896942,0.177970414491768,"M",-0.30661646075099,0.238338936280778,"M",1.09902204061804,0.37020749224154,"H",0.00948723725372133,0.401885049536624,"M",-0.488024168188351,0.29394500539804,"M",0,0,"M",0.225,0.42290206176626,"H",0.1,0.3038218101251,"H",0,0,"M",0.075,0.266746782836918,"H","medium attention"
7,-0.534667892287082,0.249632508856315,"M",-1.11429337872376,0.170850071126693,"L",1.3729531691181,0.138473520412595,"H",0.230178440294137,0.352017575015908,"H",-0.484843154151072,0.0531530864602205,"L",-0.326180668422295,0.140518521846406,"L",0.188998786692188,0.291937796218695,"M",-0.642907096022912,0.0829953119475646,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
8,-0.247059524628099,0.328610777779094,"H",-0.349211783635544,0.249138521277922,"H",0.423042022735734,0.361216408055184,"L",-0.100044863027102,0.118111157751552,"L",-0.173966341182575,0.368583947544625,"H",-0.310384450288121,0.100926157451315,"L",-0.513148290792147,0.194222824958884,"L",-0.558947129072553,0.179131707061645,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.037037037037037,0.192450089729875,"H","medium attention"
9,-0.463281692890438,0.228124699523188,"M",-0.490938340277933,0.489035972643249,"M",0.939449438607233,0.217023510909572,"L",-0.127823473207342,0.100122046407632,"L",-0.24802371977112,0.3811493259831,"M",3.17268516325455,0.762699528737494,"H",0.378224315339232,0.61763118541339,"M",-0.365691417852101,0.274097272435222,"M",0.037037037037037,0.192450089729875,"H",0.185185185185185,0.39584739066357,"H",0.185185185185185,0.39584739066357,"H",0,0,"M",0.111111111111111,0.320256307610174,"H","medium attention"
10,-0.452240631359557,0.177616522847778,"M",-0.605741580259618,0.407033409361305,"M",0.983958304367116,0.232175029997932,"L",-0.114060772929045,0.185745338413048,"L",-0.299539392387548,0.252240403731367,"M",6.42114844925649,1.82562187888271,"H",0.768753135185139,0.588498440628653,"H",-0.375493648460496,0.182829883373786,"M",0,0,"M",0.285714285714286,0.468807230938495,"H",0,0,"M",0,0,"M",0.285714285714286,0.468807230938495,"H","medium attention"
11,-0.546993707741955,0.113482861996725,"M",-0.907509936170544,0.195435068748655,"L",1.07949646684784,0.183674415371244,"M",-0.135767329167432,0.153696491663829,"L",-0.311493085961552,0.34797495292847,"M",-0.264532710967746,0.194888858087763,"M",0.88511240637384,0.234649102090979,"H",-0.283370729156806,0.37753182924408,"H",0,0,"M",0,0,"M",0.03125,0.176776695296637,"H",0,0,"M",0,0,"M","medium attention"
12,-0.548242369584085,0.137217435040192,"M",-0.684700296003039,0.201865929427526,"M",0.809537933185439,0.183391534854095,"L",-0.212259407902084,0.0866649623288699,"L",-0.310554262731216,0.326779362715081,"M",-0.0494621395324464,0.379866608924113,"M",1.60160098609635,0.208136135049476,"H",-0.272081572895614,0.275529823685556,"H",0.0277777777777778,0.166666666666667,"H",0,0,"M",0.0277777777777778,0.166666666666667,"H",0,0,"M",0,0,"M","medium attention"
13,-0.37486332780105,0.206414877270192,"H",0.0393569359595883,0.0727426923413432,"H",0.922301902522209,0.0730470975528018,"L",-0.116361426489528,0.0608145320998058,"L",-0.208159234355529,0.404929212110036,"H",0.0356813742876966,0.396622264061904,"M",0.172127840213802,0.138214838304651,"M",-0.140082193572917,0.196672060620002,"H",0,0,"M",0.85,0.366347548532523,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
14,-0.602558404169037,0.0968307732632786,"L",-0.830406212729516,0.343202470921582,"M",1.23561134629244,0.194509283257827,"M",-0.0440877503899755,0.173809363359393,"M",-0.369999571404406,0.230086824749778,"M",-0.278353996263151,0.20210979124612,"M",-0.280183164653604,0.287445657255754,"L",-0.7189557028003,0.0985249724263214,"L",0,0,"M",0,0,"M",0.0384615384615385,0.196116135138184,"H",0,0,"M",1,0,"H","medium attention"
15,-0.49384359111825,0.172035259421066,"M",-0.828394409315497,0.124489225704601,"M",1.0989218359829,0.189218973890984,"M",-0.137446818325715,0.125266716909739,"L",0.07582826190727,0.440439194545115,"H",-0.247355114612226,0.224557440444351,"M",0.72226495590317,0.164885522693102,"H",-0.266898250110134,0.179622512043821,"H",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0.125,0.336010752516124,"H","medium attention"
16,1.49525790727594,0.925484430520203,"H",-0.238989154374505,0.171970623588762,"H",0.878240848154356,0.13818913429042,"L",-0.15494689788271,0.0669460516787769,"L",-0.380050993245967,0.221873616658546,"M",0.188430170952844,0.671189578198372,"M",-0.125385923175125,0.349629244927512,"L",-0.380551615757202,0.150191004952783,"M",0.222222222222222,0.440958551844098,"H",0.222222222222222,0.440958551844098,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
17,-0.707395972363696,0.0908483765315532,"L",-1.0897469401847,0.134936038799822,"L",1.28968637811305,0.18747444869832,"H",1.78289541499149,0.445337799002606,"H",-0.388944631459758,0.154813126197838,"M",-0.00300755668762382,0.574466637813817,"M",-0.7462991100676,0.0938724450591258,"L",-0.785437150475177,0.0863145210524505,"L",0,0,"M",0.0967741935483871,0.300537153518764,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
18,-0.590816199215314,0.117721690507298,"L",-0.977989369258715,0.186672477191031,"L",1.17569411344522,0.239264549783062,"M",-0.0496357429529328,0.177194378846591,"M",-0.381163809954214,0.267974342665271,"M",-0.27547450561962,0.263785474309212,"M",0.805752635955148,0.423632017063227,"H",-0.465644193806717,0.150003916869339,"M",0,0,"M",0.173913043478261,0.38755338788159,"H",0,0,"M",0,0,"M",1,0,"H","medium attention"
