"centroid_id","five_spp_cpue_2020_std","five_spp_cpue_2020_std_sd","five_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.118806037921082,0.243816919868766,"M",0.0650366816942606,0.311863545861064,"H",-0.020992017414772,0.423926427592743,"L",-0.197774989237938,0.0585684416436576,"L",1.32065490790139,0.614803891195043,"H",-0.224127397993366,0.364526719213763,"M",-0.291241203292228,0.493745840424073,"L",-0.0478607681894843,0.369817944608883,"H",0,0,"M",0,0,"M",0.375,0.5,"H",0,0,"M",0.0625,0.25,"H","medium attention"
2,7.18929197554386,0,"H",-0.643543205758256,0,"M",0.94302739783476,0,"L",0.0109722193996711,0,"M",0.186157225542316,0,"H",1.72823454800533,0,"H",0.753337661202565,0,"H",-0.160075943944353,0,"H",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0,0,"M","medium attention"
3,-0.139833756812224,0.172413977831208,"M",-0.582374543530987,0.280869215260694,"M",0.453786810607116,0.369720844633019,"L",-0.0144133935651402,0.139843304627922,"M",-0.137439618128663,0.38410054028955,"H",-0.28395808431454,0.158522526304098,"M",-0.625364570370573,0.163267847783882,"L",-0.643366311592409,0.181651628104687,"L",0,0,"M",0,0,"M",0.0434782608695652,0.208514414057075,"H",0,0,"M",0,0,"M","medium attention"
4,-0.345345961388281,0.305984414704566,"L",-0.880272853818893,0.181156406853127,"L",0.919421230639809,0.325575751297599,"L",0.396039598339708,0.392019258615166,"H",-0.250524411287707,0.341968355680084,"M",-0.225607898010748,0.232767729828885,"M",-0.693592701720997,0.0656499258138299,"L",-0.726343755227031,0.0893132634135436,"L",0,0,"M",1,0,"H",0,0,"M",0,0,"M",0.05,0.223606797749979,"H","medium attention"
5,-0.406873636543611,0.0680044174429373,"L",-1.25559417581572,0.0861799756279444,"L",1.41180195957318,0.10281459419977,"H",4.4658918415151,1.69676380814357,"H",-0.494858164966618,0.0395717613393026,"L",-0.346490091737662,0.0716939404596953,"L",-0.962291134856106,0.288795527841537,"L",-0.860948881786356,0.0341558711189538,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.0833333333333333,0.288675134594813,"H","low attention"
6,-0.0623567267438512,0.247097181959527,"M",-0.166269842783651,0.243100766292052,"H",0.954601997557063,0.106104931694864,"L",-0.133768917588311,0.0706208510240732,"L",-0.332051633090731,0.241400501926094,"M",-0.218717878699087,0.264483120674073,"M",-0.0840326011748788,0.221628696442668,"L",-0.347555070061623,0.2236709340577,"H",0,0,"M",0.375,0.5,"H",1,0,"H",0,0,"M",0,0,"M","medium attention"
7,-0.38772843923392,0.158427156496703,"L",-1.08299911990751,0.112587336923836,"L",0.999329973810887,0.254629626866173,"L",0.499656430771439,0.308054379774655,"H",-0.418604670794619,0.122821340720123,"M",-0.325105091486591,0.114239516301698,"L",-0.695362204713628,0.175787917480341,"L",-0.837028410639418,0.0632092853665599,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
8,-0.0502733399937838,0.282019502891282,"M",-0.525014489843292,0.412446665074403,"M",1.04561709850725,0.198904858370961,"M",-0.0314388983000999,0.18083612141409,"M",-0.304943584027416,0.244804023528838,"M",1.13736832485203,0.35462897681889,"H",-0.000836630954413634,0.390079014295044,"M",-0.482105947467691,0.296143540903807,"M",0.027027027027027,0.164398987305357,"H",0.243243243243243,0.43495883620084,"H",0.108108108108108,0.314800093867678,"H",0,0,"M",0.0810810810810811,0.27672473069203,"H","medium attention"
9,-0.547416027328319,0.0165055221329997,"L",-1.10682153595953,0.0991575951889311,"L",1.41146439435616,0.00690369003895286,"H",1.85712484344535,0.0692479922203294,"H",-0.397883875212789,0.192197491410121,"M",1.5652530076303,0.229690002529236,"H",-0.81538065165657,0.0265893582982818,"L",-0.817496765818874,0.0240689015738774,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
10,0.073856156576748,0.386421742122685,"H",-0.605741580259618,0.407033409361305,"M",0.983958304367116,0.232175029997932,"L",-0.114060772929045,0.185745338413048,"L",-0.299539392387548,0.252240403731367,"M",6.42114844925649,1.82562187888271,"H",0.768753135185139,0.588498440628653,"H",-0.375493648460496,0.182829883373786,"M",0,0,"M",0.285714285714286,0.468807230938495,"H",0,0,"M",0,0,"M",0.285714285714286,0.468807230938495,"H","medium attention"
