"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.229901463285714,0.374098587269435,"M",-0.146797519904762,0.34025835961851,"L",-0.2129914,0.419694497652851,"L",-0.0556866812857143,0.244299082553284,"H",1.7976159567619,0.812256575739081,"H",-0.308383937333333,0.0621761424556901,"M",-0.608788291857143,0.17146929360742,"L",-0.499359236571429,0.251788017421411,"L",0.19047619047619,0.402373908081478,"H",0.0476190476190476,0.218217890235992,"M",0.476190476190476,0.511766315719159,"H",0,0,"M",0.19047619047619,0.402373908081478,"H","high attention"
2,-0.262419339333333,0.638903770111599,"M",-0.9372305255,0.409873089534497,"L",1.11395554083333,0.347032595876633,"H",0.0455190698333333,0.336751242438437,"H",-0.487648636,0.0628808639548869,"L",-0.267783167666667,0.192512541965416,"M",-0.524400982666667,0.251763118316787,"L",-0.744234524,0.148306026230529,"L",1,0,"H",0.166666666666667,0.408248290463863,"M",0.166666666666667,0.408248290463863,"H",0,0,"M",0,0,"M","medium attention"
3,-0.26399994125,0.58014585659142,"M",-1.0425840815,0.211234597077538,"L",1.132850243,0.243361553041987,"H",-0.0667854125,0.0950865596593434,"H",-0.072570549,0.639328368113724,"M",-0.23665470575,0.177810270609193,"M",-0.61045436425,0.272172407796189,"L",-0.827830072,0.0370689252784918,"L",0.25,0.5,"H",0,0,"M",0.25,0.5,"H",1,0,"H",0,0,"M","medium attention"
4,4.18211203532258,0.89443997508988,"H",-0.204946930709677,0.516041555869591,"L",-0.668038598645161,0.450647745078113,"L",-0.224808486645161,0.297375605119262,"M",-0.146085459096774,0.505136611891759,"M",-0.24169991683871,0.22042572096081,"M",-0.719671495548387,0.113964249414891,"L",-0.474162593806451,0.436604591460115,"L",0,0,"M",0.741935483870968,0.444802722974569,"M",0,0,"M",0,0,"M",0.225806451612903,0.425023718503241,"H","medium attention"
5,-0.41703247862963,0.255677992533143,"L",-0.649487382962963,0.167419466824884,"L",0.385186947296296,0.298614528756761,"M",0.0845810143333333,0.264057159525806,"H",-0.435743817333333,0.203844951355728,"L",-0.294159407333333,0.168241628372971,"M",-0.752462793,0.101953443939112,"L",-0.773689894962963,0.0912938681062124,"L",0,0,"M",1,0,"M",0.037037037037037,0.192450089729875,"H",0,0,"M",0,0,"M","medium attention"
6,-0.5232352446,0.134235165462497,"L",-0.85070709415,0.121487133228351,"L",1.13935601415,0.175639353613309,"H",-0.18160279055,0.10831243649262,"M",-0.3142671964,0.205068641589326,"M",-0.2818668987,0.158152954293785,"M",0.8881821151,0.350466790315134,"H",-0.2794077307,0.155806384355042,"L",0.05,0.223606797749979,"H",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
7,-0.61620857375,0.0297877211040886,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.5679757994,0.11362109723207,"L",-1.12814933995,0.19255877359171,"L",1.3669753369,0.162225743632099,"H",0.05931513505,0.219600349343605,"H",-0.40476836255,0.19222596778184,"L",-0.16574255115,0.468684108396002,"M",0.29952704415,0.319059935524584,"H",-0.63391268435,0.140855177080468,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,0.0681283656,0.587641328306322,"M",1.000117920675,0.19976171709823,"H",-0.08299855595,0.168853042996814,"M",-0.2786191826,0.018529483032692,"L",0.15715925805,0.499986152769417,"M",-0.127762031475,0.319037348809107,"M",0.087545691775,0.101847977028445,"M",0.983681640475,0.415555484021297,"H",0.925,0.266746782836918,"H",0,0,"M",0.175,0.384807644254793,"H",0,0,"M",0.025,0.158113883008419,"H","medium attention"
10,0.35864938725,0.540863625089,"M",0.646389442875,0.470649385209858,"M",-0.53728450375,0.80927773815261,"L",-0.307396317,0.0295364979109754,"L",-0.1108202088125,0.465580332962284,"M",1.6835822878125,0.639295291192304,"H",-0.229321318,0.377474791042938,"M",0.598466460875,0.570881507021982,"M",0.5625,0.51234753829798,"H",0.125,0.341565025531987,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
