"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.12624565516,0.441042403548077,"M",-0.05459276148,0.379500314440647,"L",-0.17103380936,0.397495992699163,"L",-0.08981765572,0.236869307811302,"M",1.82946046496,0.771951086351835,"H",-0.30841719888,0.0586720196704183,"M",-0.5562219318,0.200386548800335,"L",-0.41051208468,0.31448325286774,"L",0.2,0.408248290463863,"H",0.12,0.33166247903554,"M",0.4,0.5,"H",0,0,"M",0.16,0.374165738677394,"H","medium attention"
2,-0.48592395392,0.224334959713586,"L",-0.39040520644,0.382018842140544,"L",0.95265230672,0.29209966273266,"H",-0.12391480688,0.0953681258667555,"M",-0.35479082244,0.264532226817193,"L",-0.13871393544,0.409732344290912,"M",-0.12902239432,0.379538405374216,"M",-0.46642808588,0.27108158275487,"L",0,0,"M",0.24,0.435889894354067,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
3,-0.2630515801,0.582208799696892,"M",-0.9793719479,0.333413057942435,"L",1.1215134217,0.294522112535114,"H",0.000597276900000001,0.263396800391409,"H",-0.3216174012,0.429403703604277,"M",-0.2553317829,0.177162958823347,"M",-0.5588223353,0.248758973076866,"L",-0.7776727432,0.120585341054176,"L",0.7,0.483045891539648,"H",0.1,0.316227766016838,"M",0.2,0.421637021355784,"H",0.4,0.516397779494322,"H",0,0,"M","medium attention"
4,4.16843303975,0.830059701444351,"H",-0.164866089694444,0.485816742632032,"L",-0.686356586194445,0.535956879474529,"L",-0.279963029833333,0.116623573511176,"L",-0.174942650694444,0.422402507429104,"M",0.239846966416667,1.16237048728843,"H",-0.685228347444444,0.156961108463502,"L",-0.409901738888889,0.44442650945738,"L",0.0277777777777778,0.166666666666667,"H",0.611111111111111,0.494413232473044,"M",0,0,"M",0,0,"M",0.194444444444444,0.401386485959743,"H","low attention"
5,-0.125141562088889,0.427541508491326,"M",-0.502690975488889,0.23017395325338,"L",-0.105406649511111,0.425824534031958,"L",-0.0976115682444444,0.191525410370585,"M",-0.411596722288889,0.225644048495426,"L",-0.2819723474,0.160492628259891,"M",-0.802101941311111,0.0752457633881874,"L",-0.799034178911111,0.0878281594414926,"L",0.0444444444444444,0.208409077139993,"H",1,0,"M",0.0444444444444444,0.208409077139993,"H",0,0,"M",0.155555555555556,0.366528899738389,"H","medium attention"
6,-0.516475046229167,0.413747059922328,"L",-0.964626716520833,0.224931121069635,"L",1.1101100594375,0.171252782717502,"H",-0.233330942770833,0.274454269252401,"M",-0.323914270145833,0.449935297725889,"M",-0.248580955916667,0.247306730154286,"M",1.66145165872917,0.346735989632773,"H",-0.460181752645833,0.174046076149074,"L",0,0,"M",0.0416666666666667,0.201940936523459,"M",0.416666666666667,0.498223795452014,"H",0,0,"M",0.5625,0.501328023587394,"H","medium attention"
7,-0.61620857375,0.0297877211040886,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.5881136904,0.116653973642902,"L",-0.924308276688889,0.307888337900419,"L",1.23174910975556,0.234494222547025,"H",-0.0439981338666667,0.182934496567264,"H",-0.394644827977778,0.198397169902681,"L",-0.222988551733333,0.346645562950297,"M",-0.1057242258,0.484473516043799,"M",-0.695728390866667,0.136991974103796,"L",0,0,"M",0.0222222222222222,0.149071198499986,"M",0.0222222222222222,0.149071198499986,"H",0,0,"M",1,0,"H","medium attention"
9,-0.121888333869565,0.417288314510878,"M",1.2488583614,0.335005540678646,"H",-0.315047236486957,0.383800861718929,"L",-0.263198165852174,0.091390427016202,"L",0.180230300982609,0.530726543496877,"M",-0.2362123714,0.208541779812888,"M",0.064503181652174,0.222174932500536,"M",1.1448303572,0.420845813193942,"H",0.834782608695652,0.373001923296126,"H",0.521739130434783,0.501713311702598,"M",0.0869565217391304,0.283004475549024,"H",0,0,"M",0.00869565217391304,0.0932504808240314,"H","medium attention"
10,0.642611888238095,0.810238605135507,"H",0.592154093428571,0.461531924714889,"M",-0.593595266285714,0.759665121280646,"L",-0.309418895380952,0.029251598841114,"L",-0.111736147238095,0.523085533449307,"M",1.74323839433333,0.880340836199029,"H",-0.264998843761905,0.371253954393524,"M",0.536676725809524,0.580869523659468,"M",0.476190476190476,0.511766315719159,"H",0.0952380952380952,0.300792603759119,"M",0.0476190476190476,0.218217890235992,"H",0,0,"M",0.0476190476190476,0.218217890235992,"H","medium attention"
11,-0.121121838333333,0.660254723688197,"M",0.626048233888889,0.642831060671497,"M",-0.413342080666667,0.749245291454466,"L",-0.046435649,0.358663122293304,"H",6.48352695922222,0.8829594624265,"H",0.0289073485555555,0.52203614285562,"H",0.790377785333333,1.60601161500099,"H",-0.0576871494444444,0.557179595940074,"M",0,0,"M",0.222222222222222,0.440958551844098,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
12,1.923041423125,0.572559689108914,"H",-0.37479181221875,0.473073410659189,"L",-0.21022474134375,0.532524695495017,"L",-0.1827481106875,0.207101845778312,"M",-0.3148011191875,0.265630315182032,"M",-0.2185043450625,0.430425874086856,"M",-0.6332704720625,0.299056094022809,"L",-0.60972709446875,0.261318021674943,"L",0.0625,0.245934688418982,"H",0.75,0.43994134506406,"M",0.03125,0.176776695296637,"H",0,0,"M",0.34375,0.482558704434814,"H","medium attention"
13,-0.750112642,0,"L",-1.355467207,0,"L",1.582995352,0,"H",4.516596277,0,"H",-0.509090723,0,"L",-0.393815477,0,"L",-1.787365574,0,"L",-0.932851483,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
14,-0.488572858090909,0.191819771876358,"L",-0.530243402787879,0.446710296551946,"L",1.06482165830303,0.184002746561604,"H",-0.146680935848485,0.095174796640683,"M",-0.357476992787879,0.143263830559951,"L",-0.239024426181818,0.15750399365475,"M",0.567647890848485,0.375147998215843,"H",-0.225744630454545,0.191575663464805,"M",0.0303030303030303,0.174077655955698,"H",1,0,"M",0,0,"M",0,0,"M",0.0909090909090909,0.291937104060571,"H","medium attention"
15,-0.442757955625,0.148027994541741,"L",-0.2583620461875,0.40795016673551,"L",0.8778753029375,0.288209254922311,"M",-0.0957692250625,0.124371309548659,"M",-0.2316257671875,0.258571124615605,"M",1.2886399274375,0.362889227086237,"H",0.0931200985,0.48157402084072,"M",-0.353702253625,0.273518358344674,"L",0,0,"M",0.8125,0.403112887414928,"M",0.125,0.341565025531987,"H",0,0,"M",0.1875,0.403112887414928,"H","medium attention"
16,-0.489856775809524,0.188513108897581,"L",-0.711985087857143,0.287628296054756,"L",1.01565422171429,0.244877102517091,"H",-0.123795399904762,0.138468961738968,"M",0.537902465285714,0.285939533255627,"H",-0.193667782285714,0.280991247065935,"M",0.721106536,0.446363344924481,"H",-0.24448930347619,0.252522097886964,"M",0.0476190476190476,0.218217890235992,"H",0.904761904761905,0.300792603759119,"M",0,0,"M",0,0,"M",0.238095238095238,0.436435780471985,"H","medium attention"
17,-0.01247220275,1.0512300819868,"M",-0.8206409175,0.272399651425342,"L",1.079925180375,0.341078851364859,"H",-0.104244031375,0.16691164578706,"M",-0.41190995425,0.143423106472997,"L",7.8465906775,1.72976970727525,"H",0.890548821875,0.805556846648922,"H",-0.506635921625,0.174735276255569,"L",0,0,"M",0.125,0.353553390593274,"M",0,0,"M",0,0,"M",0.25,0.462910049886276,"H","medium attention"
18,-0.585738584,0.134431934587719,"L",0.116823168625,0.488410842030812,"M",0.393575697625,0.47656976093206,"M",-0.3132516585625,0.449537009918749,"L",3.0911776551875,1.01386705090768,"H",3.15938456475,1.332166986354,"H",2.2496940294375,0.774302091314973,"H",-0.213402775625,0.117169427303316,"M",0,0,"M",0,0,"M",0.125,0.341565025531987,"H",0,0,"M",0.1875,0.403112887414928,"H","medium attention"
19,0.302634142675676,0.711300633857315,"M",1.12731976797297,0.4471490058086,"H",-0.720083234540541,0.510826229880849,"L",0.174613056081081,0.570246925122088,"H",2.49659106091892,0.79799954354665,"H",-0.130629153702703,0.335174435764011,"M",-0.329488388675676,0.221287368085158,"L",0.776445865054054,0.556923685069918,"H",0.216216216216216,0.417341795383801,"H",0.162162162162162,0.373683876611822,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
20,0.08546217574,0.401548647674697,"M",0.36108671006,0.387754577639834,"M",-0.8726508326,0.541840379490989,"L",-0.3032133445,0.070178113672375,"L",-0.32431961188,0.274380113777898,"M",-0.26905867538,0.232338868573078,"M",-0.54072685034,0.245990077628123,"L",-0.14941478384,0.398996241416462,"M",0.44,0.501426536422407,"H",0.64,0.484873221385061,"M",0.02,0.14142135623731,"H",0,0,"M",0.04,0.197948663722157,"H","medium attention"
21,0.241799683490196,0.586674637128729,"M",0.00809475998039215,0.306819871070575,"M",-0.831422396686274,0.448263360857715,"L",-0.244894975235294,0.0903986573713669,"M",-0.37732068545098,0.217004721258,"L",-0.292688914686274,0.152918202729856,"M",-0.693434988254902,0.202969906731246,"L",-0.475412681470588,0.41594309025634,"L",0.0784313725490196,0.271524382323353,"H",0.0784313725490196,0.271524382323353,"M",1,0,"H",0,0,"M",0.0196078431372549,0.140028008402801,"H","medium attention"
22,-0.2234284008125,0.552448722857039,"M",-0.9964481605,0.190566379284255,"L",0.6199990718125,0.19820359491229,"M",1.03123654575,0.54879335839254,"H",-0.4829741651875,0.0832588611372177,"L",-0.341523457,0.0737951876882956,"L",-0.9039732918125,0.0645095747299145,"L",-0.8810176108125,0.04004376642103,"L",0,0,"M",0.125,0.341565025531987,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
23,-0.234022834842105,0.526085156667764,"M",-0.301472029736842,0.294598229763851,"L",-0.511885964631579,0.572372020281939,"L",-0.099967013131579,0.160163404442407,"M",-0.349546346289474,0.196456908370297,"M",-0.232958450710526,0.250014826458257,"M",-0.802874304763158,0.116887325002961,"L",-0.755595311605263,0.149116896790226,"L",0,0,"M",0,0,"M",0.157894736842105,0.369537021476632,"H",0,0,"M",1,0,"H","medium attention"
24,-0.427678797902439,0.538418298653234,"L",-0.165624970463415,0.436604489735981,"L",0.551197633341463,0.28616859820267,"M",-0.389097270756098,0.0522504343150815,"L",3.27897215265854,0.601828458504316,"H",0.0266131959268293,0.463555120316669,"H",2.40828529853659,0.091601820397887,"H",-0.258800492365854,0.13701939941931,"M",0,0,"M",0.024390243902439,0.156173761888606,"M",0.317073170731707,0.471116991321896,"H",0,0,"M",0.121951219512195,0.33129457822454,"H","medium attention"
25,2.08735885966667,0.631732697315541,"H",0.993772144904762,0.533723034125624,"H",-1.06426648504762,0.573758586829611,"L",-0.167898480047619,0.279189612307135,"M",0.154614504119048,0.667494728035795,"M",-0.214564705571429,0.345201951466355,"M",-0.39584879647619,0.222508900805273,"L",0.709963817666667,0.576980896220006,"H",0.0952380952380952,0.297101757186175,"H",0.0714285714285714,0.260661180215007,"M",0.0476190476190476,0.215540268704521,"H",0,0,"M",0,0,"M","medium attention"
26,0.319948053692308,0.913130503734977,"M",2.25686037695604,0.483372713245235,"H",-1.08576123984615,0.231532159142881,"L",-0.350861230538462,0.105835819178874,"L",-0.281362998912088,0.391454639936279,"M",-0.260040682428571,0.233586471695492,"M",-0.299662744956044,0.0710394083726321,"L",2.78150516692308,0.75345281007927,"H",0.318681318681319,0.468546710089847,"H",0.0769230769230769,0.267945650822833,"M",0.032967032967033,0.179539500485081,"H",0,0,"M",0,0,"M","medium attention"
27,0.1760053212,1.45059522270556,"M",-0.35305404955,0.668409838846176,"L",0.8205911889,0.51161343762498,"M",-0.15510493305,0.189532372522864,"M",-0.1050198128,0.481143010902332,"M",4.95318116285,0.681090179518752,"H",0.71766189655,0.791766567173621,"H",-0.20493644705,0.345723296169007,"M",0.05,0.223606797749979,"H",0.15,0.366347548532523,"M",0,0,"M",0,0,"M",0.25,0.444261658319319,"H","medium attention"
