"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.2674070762,0.35357924115513,"M",-0.236517577333333,0.326191787725476,"L",-0.0577888877333333,0.319173746991932,"M",-0.0963334196,0.141700862990714,"M",1.43817901253333,0.469521746845835,"H",-0.321840399066667,0.0462945818161271,"L",-0.5960452058,0.17747259459762,"L",-0.5103728694,0.273913464634908,"L",0.266666666666667,0.457737708217063,"H",0,0,"M",0.666666666666667,0.487950036474267,"H",0,0,"M",0.266666666666667,0.457737708217063,"H","medium attention"
2,-0.471246744222222,0.259517063088405,"L",-0.415256139333333,0.363457318179605,"L",0.928143642388889,0.309648057871122,"H",-0.135027514166667,0.0995023150097155,"M",-0.320662522388889,0.29935562174322,"M",-0.0998244477777778,0.473277908813172,"H",-0.254120045277778,0.31694564250643,"M",-0.540899892111111,0.271500206832351,"L",0,0,"M",0.0555555555555556,0.235702260395516,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
3,-0.2630515801,0.582208799696892,"M",-0.9793719479,0.333413057942435,"L",1.1215134217,0.294522112535114,"H",0.000597276900000001,0.263396800391409,"H",-0.3216174012,0.429403703604277,"M",-0.2553317829,0.177162958823347,"M",-0.5588223353,0.248758973076866,"L",-0.7776727432,0.120585341054176,"L",0.7,0.483045891539648,"H",0.1,0.316227766016838,"M",0.2,0.421637021355784,"H",0.4,0.516397779494322,"H",0,0,"M","medium attention"
4,4.16843303975,0.830059701444351,"H",-0.164866089694444,0.485816742632032,"L",-0.686356586194445,0.535956879474529,"L",-0.279963029833333,0.116623573511176,"L",-0.174942650694444,0.422402507429104,"M",0.239846966416667,1.16237048728843,"H",-0.685228347444444,0.156961108463502,"L",-0.409901738888889,0.44442650945738,"L",0.0277777777777778,0.166666666666667,"H",0.611111111111111,0.494413232473044,"M",0,0,"M",0,0,"M",0.194444444444444,0.401386485959743,"H","low attention"
5,-0.106563771097561,0.441471979391931,"M",-0.465807082756098,0.230466076036509,"L",-0.14367461804878,0.424221935924879,"L",-0.108247809609756,0.199370797122994,"M",-0.408764775243902,0.228153864814083,"L",-0.271764499878049,0.166298387010885,"M",-0.790347366268293,0.0750781915440935,"L",-0.786763618146342,0.0932312216517549,"L",0.0487804878048781,0.218084789955091,"H",1,0,"M",0.0487804878048781,0.218084789955091,"H",0,0,"M",0.0487804878048781,0.218084789955091,"H","medium attention"
6,-0.542958344083333,0.135997312378306,"L",-0.857441693666667,0.122755464084325,"L",1.15751722466667,0.171383367797511,"H",-0.176322175666667,0.108920963400038,"M",-0.327332534791667,0.194700813662087,"M",-0.219255667208333,0.318748941363153,"M",0.847613354375,0.337897445243424,"H",-0.297085956416667,0.162376850475206,"L",0.0416666666666667,0.204124145231932,"H",1,0,"M",0,0,"M",0,0,"M",0.125,0.337831962346088,"H","medium attention"
7,-0.61620857375,0.0297877211040886,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.606497867571429,0.105344189551398,"L",-0.922553149971428,0.341385456413381,"L",1.31155780365714,0.170141657624213,"H",-0.0230557797714286,0.191374519864537,"H",-0.392057486028571,0.195462258078138,"L",-0.178280705057143,0.382368991997285,"M",0.0430131576,0.359831570070974,"M",-0.653226232857143,0.122329415776241,"L",0,0,"M",0.0285714285714286,0.169030850945703,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,-0.225721102756757,0.313433056307491,"M",1.49822259489189,0.22383874454787,"H",-0.330978666486486,0.139247633943846,"L",-0.253346928945946,0.0649958000991115,"L",0.372074664675676,0.409745678345024,"H",-0.284937679405405,0.0897077314136384,"M",0.250810029108108,0.114065458334351,"H",1.45634309132432,0.272070086910881,"H",0.972972972972973,0.164398987305357,"H",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
10,0.551394191315789,0.860408767060217,"H",0.644352477842105,0.42097533459215,"M",-0.574480984842105,0.815757075662934,"L",-0.309601097789474,0.0299374369742469,"L",-0.16339848868421,0.443896133414297,"M",1.95292689878947,0.926624618581876,"H",-0.241944828315789,0.367974595607661,"M",0.552724069894737,0.508762418578774,"M",0.473684210526316,0.512989176042577,"H",0.105263157894737,0.315301767642306,"M",0,0,"M",0,0,"M",0.105263157894737,0.315301767642306,"H","medium attention"
11,0.173299981142857,0.78099005725533,"M",0.94203972725,0.601291866203947,"H",-0.929197061107143,0.356339899729749,"L",0.343703062214286,0.590395437161347,"H",2.93041629025,0.617020082882228,"H",-0.160189320392857,0.27482995618413,"M",-0.491032134857143,0.172382115747567,"L",0.409119072928571,0.677415454988663,"M",0.0357142857142857,0.188982236504614,"H",0.142857142857143,0.356348322549899,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
12,-0.137029205285714,0.635330835337174,"M",-0.195987936535714,0.244502338275878,"L",-0.813021963964285,0.414017261565383,"L",-0.147760644964286,0.131221380121808,"M",-0.352743056678571,0.205561901930397,"L",-0.243650475178571,0.284303165715025,"M",-0.809003118571429,0.0704728105528354,"L",-0.731534614821429,0.13534676284545,"L",0,0,"M",0.0357142857142857,0.188982236504614,"M",0.142857142857143,0.356348322549899,"H",0,0,"M",1,0,"H","medium attention"
13,-0.750112642,0,"L",-1.355467207,0,"L",1.582995352,0,"H",4.516596277,0,"H",-0.509090723,0,"L",-0.393815477,0,"L",-1.787365574,0,"L",-0.932851483,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
