"centroid_id","five_spp_cpue_2020_std","five_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_label","military_area_2020","military_area_2020_label","wind_farm_2020","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_label","risk_level"
1,0.295018944360484,"H",1.01066545908546,"H",-1.04323035364099,"L",0.559913452291867,"H",4.90255839329745,"H",-0.171993551227441,"M",-0.538297258930961,"L",0.288301078022281,"M",0,"M",0.25,"H",0,"M",0,"M",0,"M","medium risk"
2,2.67438144325354,"H",-0.955704713970589,"L",0.93055231432466,"M",0.688406588454885,"H",-0.202514141151222,"M",-0.248802398283064,"M",0.00941810025148459,"M",-0.596211055016147,"L",0,"M",0,"M",0,"M",0.0588235294117647,"H",0.0588235294117647,"H","medium risk"
3,-0.18813161656668,"M",0.174708107055815,"M",-0.529656792339276,"L",-0.0721542586417754,"M",1.7477837428061,"H",-0.300763087152219,"M",-0.570555840661019,"L",-0.278584752002652,"M",0.087719298245614,"H",0.0526315789473684,"H",0.175438596491228,"H",0,"M",0.0701754385964912,"H","medium risk"
4,5.73841449113454,"H",0.780227594527284,"H",-0.666977985295949,"L",-0.136785003706375,"M",-0.081182011665412,"M",-0.0981330503602792,"H",-0.158527307909062,"M",0.335255717738713,"M",0.05,"H",0.1,"H",0,"M",0,"M",0,"M","medium risk"
5,-0.534779545353859,"L",1.74762789635527,"H",-1.06327150148474,"L",-0.274067768867143,"L",-0.136533968720068,"M",-0.262557873557683,"M",-0.345268544468468,"L",2.05013797855218,"H",0.126050420168067,"H",0.0252100840336134,"H",0,"M",0,"M",0,"M","medium risk"
6,-0.368865396748188,"L",-0.973731381947607,"L",0.879627988438632,"M",0.504861533026885,"H",-0.365003441163399,"M",-0.269038818638993,"M",-0.763149801825582,"L",-0.783543137362089,"L",0,"M",1,"H",0,"M",0,"M",0.115384615384615,"H","medium risk"
7,-0.449195090906561,"L",1.10318106361122,"H",-1.38803033533011,"L",-0.313971877387657,"L",-0.411293258101916,"M",-0.244108229493461,"M",-0.482087361659539,"L",1.11302147017516,"H",0.0537634408602151,"H",0.010752688172043,"H",0,"M",0,"M",0,"M","medium risk"
8,0.0110347704536155,"M",-0.823202110703264,"L",1.08836803680662,"H",-0.152228223258756,"M",-0.0193095446050483,"H",-0.248726475205249,"M",0.800864200583452,"H",-0.257367515695945,"M",0.0333333333333333,"H",1,"H",0,"M",0,"M",0,"M","medium risk"
9,10.3073871709857,"H",-1.16711222928668,"L",1.69052574015704,"H",0.173286695910478,"H",-0.457536997791375,"L",6.36523652552313,"H",0.637406351887561,"H",-0.583009319950347,"L",0,"M",0,"M",0,"M",0,"M",0.5,"H","high risk"
10,-0.230653271685466,"M",-0.66906517796676,"L",0.126799952917004,"M",0.026114456352522,"H",-0.348089055262801,"M",-0.292087180259782,"M",-0.816949493323179,"L",-0.82276500919442,"L",0,"M",0,"M",0.0454545454545455,"H",0,"M",0,"M","medium risk"
