"centroid_id","cod_cpue_2020_std","cod_cpue_2020_std_sd","cod_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,0.1779535324,0.093309880486129,"H",-0.6484461982,0.397319044492394,"L",0.2529953064,0.388966430885388,"M",0.0257932422,0.183522103778967,"H",1.52812708,0.709050920212486,"H",-0.2319474752,0.153734765496251,"M",-0.7078671592,0.103233199426883,"L",-0.75044172,0.151749821810871,"L",1,0,"H",0,0,"M",0.2,0.447213595499958,"H",0.2,0.447213595499958,"H",0,0,"M","high attention"
2,2.61344567407692,0.939024972807651,"H",-0.346234107846154,0.39411075638789,"L",-0.449790324846154,0.711521217940945,"L",0.0405879872307692,0.247375399232484,"H",-0.302765153076923,0.272192731405915,"M",-0.0884878993076923,0.38376779565909,"H",-0.708346053538461,0.167156728268234,"L",-0.696701431923077,0.108990815987559,"L",0,0,"M",0,0,"M",0.0769230769230769,0.277350098112615,"H",0.0769230769230769,0.277350098112615,"H",0.769230769230769,0.438529009653515,"H","high attention"
3,-0.022382564,0.3105551666788,"M",-0.846993766777778,0.408778912669952,"L",1.08062933955556,0.280977915681455,"H",-0.0173794854444444,0.282770988167258,"H",-0.451364759666667,0.100294346327836,"L",-0.158707012555556,0.389522942047674,"M",-0.531050060777778,0.271271407244012,"L",-0.723166144222222,0.191650152862449,"L",0.777777777777778,0.440958551844098,"H",0.111111111111111,0.333333333333333,"M",0.111111111111111,0.333333333333333,"H",0.222222222222222,0.440958551844098,"H",0,0,"M","high attention"
4,5.7301762659375,0.550406070844841,"H",0.8919083329375,0.380818542404679,"M",-0.84742361375,0.320959185276896,"L",-0.172838884,0.096317887006162,"M",-0.1439944098125,0.692831946600849,"M",-0.265030956375,0.142752851577568,"M",-0.340160671875,0.123046456088963,"L",0.3394737361875,0.379243885320002,"M",0.0625,0.25,"H",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
5,0.151031541852941,0.272494705083706,"H",-0.375005952470588,0.265190822903243,"L",-0.1263954595,0.195740261575516,"L",-0.227536329735294,0.0700763740627934,"M",-0.343658038764706,0.249910318701396,"M",-0.326422580235294,0.0743031423871429,"L",-0.730654411117647,0.0804393025867785,"L",-0.710389918029412,0.12770505893543,"L",0.0588235294117647,0.238832573610613,"H",1,0,"M",0.0588235294117647,0.238832573610613,"H",0,0,"M",0,0,"M","medium attention"
6,-0.430198574916667,0.032965922176151,"L",-0.914466804416667,0.0910137038414635,"L",1.19593139966667,0.16771528542152,"H",-0.243412131583333,0.05467037758054,"M",-0.405764798916667,0.160299073900474,"L",-0.3330137455,0.0471773458670336,"L",1.00328166908333,0.409098640408665,"H",-0.329543106666667,0.118129367215885,"L",0.0833333333333333,0.288675134594813,"H",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
7,-0.3240268175,0.0160662147783825,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.4190391904,0.0474556867384435,"L",-0.919550769,0.185566166291085,"L",1.256319683,0.17619238860658,"H",-0.100376836,0.0935970741869015,"M",-0.3069106022,0.250211723405231,"M",-0.2797790142,0.139514104141007,"M",0.544520499,0.145927125945771,"H",-0.4143357032,0.21597422176926,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,-0.441131334111111,0.0153995476688763,"L",-1.04533208961111,0.192835638236859,"L",1.04909888811111,0.15609731769833,"H",-0.00309307983333334,0.336522512646258,"H",-0.469309543611111,0.120595193899259,"L",-0.3248520145,0.159209732607959,"L",1.29697656722222,0.276335245813229,"H",-0.5301612335,0.122802011667769,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
10,0.783139400254902,0.491160524864548,"H",1.43143385001961,0.289684200018778,"H",-0.330435556764706,0.191665394135125,"L",-0.246500593529412,0.072687188564014,"M",0.371690453039216,0.449410425985163,"M",-0.291795701980392,0.0777750259474201,"M",0.181498127921569,0.172187450681095,"M",1.38203857198039,0.331074407662364,"H",0.901960784313726,0.300326619585032,"H",0.784313725490196,0.415390201627149,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
11,-0.0914607281538462,0.407978813638085,"M",0.548430620153846,0.449159238507155,"M",-0.631115966384616,0.807536460633402,"L",-0.309531185153846,0.0305094508717892,"L",-0.130825942307692,0.474676401874504,"M",1.46063489984615,0.38704385891895,"H",-0.321121675769231,0.349828247752347,"L",0.460679330615385,0.642944860790837,"M",0.461538461538462,0.518874521662771,"H",0.153846153846154,0.375533808099405,"M",0,0,"M",0,0,"M",0.0769230769230769,0.277350098112615,"H","medium attention"
12,-0.392407549,0,"L",-1.355467207,0,"L",1.582995352,0,"H",4.516596277,0,"H",-0.509090723,0,"L",-0.393815477,0,"L",-1.787365574,0,"L",-0.932851483,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
13,-0.18675625288,0.368827413953799,"M",1.7144540166,0.337257420219268,"H",-0.9483962574,0.139379062492843,"L",-0.00921760088000001,0.175521162823776,"H",1.21498225124,0.678550404296162,"H",-0.18411593592,0.27699283995736,"M",-0.3293564928,0.0735301478165912,"L",1.66161763584,0.452028679769682,"H",0,0,"M",0.12,0.33166247903554,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
14,-0.0739647258888889,0.376437992709474,"M",-1.00615284177778,0.158558075348331,"L",0.570994621444444,0.238431408624358,"M",0.0958544278888889,0.311297098907996,"H",-0.493289795444444,0.0412504575193191,"L",-0.323797527333333,0.144645806355312,"L",-0.841610817555556,0.0792141764741828,"L",-0.889966208111111,0.0389869657506301,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
15,6.224688013,1.55442181664428,"H",-0.84363444625,0.200109023947354,"L",1.11260223275,0.288697518449665,"H",0.01303127725,0.0671857892291978,"H",0.16517606625,0.569780995610682,"M",0.41267741725,1.01953384033722,"H",1.47942256,0.676678034873991,"H",-0.184139404,0.156938219870377,"M",0,0,"M",0.25,0.5,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
16,-0.398564780285714,0.0804462849779888,"L",-0.72816068,0.0668369832316953,"L",1.00438944171429,0.0817704990639275,"H",-0.0639499528571429,0.0822414941020961,"H",-0.224208152428571,0.153030235396898,"M",-0.179820859,0.236767806342387,"M",0.717312641714286,0.125909462121695,"H",-0.17281421,0.171828430042323,"M",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
17,-0.000765382684210527,0.199295470797948,"M",-0.0326881415789474,0.139237087074796,"L",0.910010280684211,0.0696467514702767,"H",-0.106073120684211,0.059879676468018,"M",-0.40594625268421,0.0929542580931915,"L",-0.211719968736842,0.143698955653781,"M",0.0655459190526316,0.209199141976184,"M",-0.194921429947368,0.208616718713275,"M",0,0,"M",1,0,"M",0.315789473684211,0.477566932940919,"H",0,0,"M",0,0,"M","medium attention"
18,-0.319075236454546,0.331764758692082,"L",-0.792383860909091,0.116121067886727,"L",1.01416450327273,0.192330114077811,"H",-0.134568673454545,0.133729511418124,"M",0.438855504454545,0.249074887566176,"H",-0.297048063181818,0.0844982336998956,"M",0.753382111727273,0.137482125022856,"H",-0.241769134636364,0.21346303860705,"M",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
19,5.1420923165,2.78370334562059,"H",-1.166821935,0.0677214266275954,"L",1.564777727,0.184853045505607,"H",0.0691276115,0.176577458768649,"H",-0.513646634,0.0108740266740158,"L",7.685918464,0.184678887933828,"H",-0.030979598,0.429594915622595,"M",-0.738740694,0.0770763291345407,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.5,0.707106781186548,"H","medium attention"
20,-0.1600679343,0.2199495408181,"M",-0.65978609585,0.326450440867272,"L",1.04896778895,0.235154056487224,"H",-0.15452947765,0.0727221923139,"M",-0.36369802935,0.223347327271052,"L",-0.24641082115,0.221348792495555,"M",-0.47816830725,0.264869903386687,"L",-0.7245447872,0.154973696850355,"L",0,0,"M",0,0,"M",0.05,0.223606797749979,"H",0,0,"M",1,0,"H","medium attention"
21,-0.105895207526316,0.362395170863887,"M",-0.67388517368421,0.214089892511828,"L",0.0924208674210526,0.315646491155974,"M",0.0722604094736842,0.221066287635992,"H",-0.355544330210526,0.21471730290429,"L",-0.258952114947368,0.11515951518751,"M",-0.850214500368421,0.0734329887517449,"L",-0.852383060789474,0.0526697181206076,"L",0,0,"M",0,0,"M",0.210526315789474,0.418853908291695,"H",0,0,"M",1,0,"H","medium attention"
22,-0.0984678387222222,0.341185529922541,"M",-0.417808375777778,0.363352870037771,"L",0.883031486,0.377608806228394,"M",-0.148914027111111,0.0971776219687488,"M",-0.320015991555556,0.298932242303757,"M",-0.0985590631111111,0.472484019652976,"H",-0.2761222155,0.342291889521902,"L",-0.556559644166667,0.282504765726481,"L",0,0,"M",0,0,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
23,-0.439626651285714,0.00615444582872055,"L",-0.108222966428571,0.467082113314757,"L",0.5703469485,0.316354784934112,"M",-0.391312722857143,0.0705619214041329,"L",2.7392210135,0.741121069556211,"H",1.76879916385714,0.664639507995243,"H",2.429173525,0.0703945351802988,"H",-0.273401093214286,0.156842472747729,"L",0,0,"M",0,0,"M",0.214285714285714,0.42581531362632,"H",0,0,"M",0.0714285714285714,0.267261241912424,"H","high attention"
