"centroid_id","cod_cpue_2020_std","cod_cpue_2020_std_sd","cod_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.0336985286666667,0.611366310858093,"M",0.727500132047619,0.560434380138988,"M",-0.945992350809524,0.361351893715207,"L",0.444460516714286,0.639862430141597,"H",3.2592601657619,0.667594724417755,"H",-0.147788551,0.236139016744418,"M",-0.549755369857143,0.181993257447975,"L",0.112195913666667,0.578793363282916,"M",0.0476190476190476,0.218217890235992,"H",0.0952380952380952,0.300792603759119,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
2,6.224688013,1.55442181664428,"H",-0.84363444625,0.200109023947354,"L",1.11260223275,0.288697518449665,"H",0.01303127725,0.0671857892291978,"H",0.16517606625,0.569780995610682,"M",0.41267741725,1.01953384033722,"H",1.47942256,0.676678034873991,"H",-0.184139404,0.156938219870377,"M",0,0,"M",0.25,0.5,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
3,-0.0100318696,0.295387628775361,"M",-0.8630294628,0.388722196543663,"L",1.0662481182,0.268783777266852,"H",-0.0237601556,0.267361515480395,"H",-0.3192771019,0.428267191693352,"M",-0.1403842431,0.37178848949649,"M",-0.5504723281,0.263028433870519,"L",-0.7340899831,0.183961944060326,"L",0.8,0.421637021355784,"H",0.1,0.316227766016838,"M",0.2,0.421637021355784,"H",0.3,0.483045891539648,"H",0,0,"M","medium attention"
4,5.7301762659375,0.550406070844841,"H",0.8919083329375,0.380818542404679,"M",-0.84742361375,0.320959185276896,"L",-0.172838884,0.096317887006162,"M",-0.1439944098125,0.692831946600849,"M",-0.265030956375,0.142752851577568,"M",-0.340160671875,0.123046456088963,"L",0.3394737361875,0.379243885320002,"M",0.0625,0.25,"H",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
5,0.148707540939394,0.276377296576813,"H",-0.389846751484848,0.254561139657613,"L",-0.117030025848485,0.190882663416961,"L",-0.22489767830303,0.0694264756211457,"M",-0.347238425848485,0.252898041051744,"L",-0.324817504121212,0.0748542345523604,"L",-0.736352516030303,0.0743926117540957,"L",-0.719749317242424,0.117246782444249,"L",0.0606060606060606,0.24230584229878,"H",1,0,"M",0.0606060606060606,0.24230584229878,"H",0,0,"M",0,0,"M","low attention"
6,-0.431810725285714,0.0306240428368769,"L",-0.907778094714286,0.0904512508848978,"L",1.19426089257143,0.177007369493106,"H",-0.245141237214286,0.0505772311122224,"M",-0.343091150071429,0.222151714072255,"M",-0.338608553214286,0.0458443757070981,"L",0.972974976785714,0.385670425053922,"H",-0.314604713785714,0.139067787813991,"L",0.0714285714285714,0.267261241912424,"H",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
7,-0.3240268175,0.0160662147783825,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.4190391904,0.0474556867384435,"L",-0.919550769,0.185566166291085,"L",1.256319683,0.17619238860658,"H",-0.100376836,0.0935970741869015,"M",-0.3069106022,0.250211723405231,"M",-0.2797790142,0.139514104141007,"M",0.544520499,0.145927125945771,"H",-0.4143357032,0.21597422176926,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,-0.440837363352941,0.0158213443804253,"L",-1.03808829488235,0.196229825932428,"L",1.04410843170588,0.159414457782984,"H",0.0021231318235294,0.34612858100375,"H",-0.466234134235294,0.123576955212017,"L",-0.320795340235294,0.163147908507729,"L",1.33186618894118,0.240526821790148,"H",-0.527402022764706,0.126004966805937,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
10,0.800203793833334,0.466407289417753,"H",1.40298132277778,0.305073047316962,"H",-0.317223586111111,0.194718639045567,"L",-0.250116433092593,0.0727297806453922,"L",0.390214061814815,0.468618858337404,"H",-0.294862398851852,0.072396561375722,"M",0.170528209185185,0.173042753406544,"M",1.36491933359259,0.33773204119764,"H",0.87037037037037,0.339049520304525,"H",0.722222222222222,0.452108964435865,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
