"centroid_id","cod_cpue_2020_std","cod_cpue_2020_std_sd","cod_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
1,-0.0131241361,0.619744724894644,"M",0.7199165522,0.573886996113128,"M",-0.99520962135,0.289656887737386,"L",0.4807705865,0.633899448262392,"H",3.2656858652,0.684271132928873,"H",-0.14676178175,0.242225418875786,"M",-0.57318940985,0.150750078706103,"L",0.0729896656,0.564495144488543,"M",0,0,"M",0.1,0.307793505625546,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
2,6.224688013,1.55442181664428,"H",-0.84363444625,0.200109023947354,"L",1.11260223275,0.288697518449665,"H",0.01303127725,0.0671857892291978,"H",0.16517606625,0.569780995610682,"M",0.41267741725,1.01953384033722,"H",1.47942256,0.676678034873991,"H",-0.184139404,0.156938219870377,"M",0,0,"M",0.25,0.5,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
3,0.4016992103,0.935262867323439,"H",-0.944093144,0.322937308817487,"L",1.0890048469,0.271238213899463,"H",0.0185146205,0.268756636211717,"H",-0.3211953799,0.429196815552613,"M",-0.2520670905,0.174594119446226,"M",-0.5496592911,0.263234980638174,"L",-0.766713277,0.124579424109249,"L",0.6,0.516397779494322,"H",0,0,"M",0.2,0.421637021355784,"H",0.4,0.516397779494322,"H",0,0,"M","high attention"
4,5.7301762659375,0.550406070844841,"H",0.8919083329375,0.380818542404679,"M",-0.84742361375,0.320959185276896,"L",-0.172838884,0.096317887006162,"M",-0.1439944098125,0.692831946600849,"M",-0.265030956375,0.142752851577568,"M",-0.340160671875,0.123046456088963,"L",0.3394737361875,0.379243885320002,"M",0.0625,0.25,"H",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
5,-0.045476541,0.27975234620014,"M",-0.281788652428571,0.439762058365829,"L",0.976672322714286,0.21549871877862,"H",-0.0592725717142857,0.056293537767756,"H",-0.451578917571429,0.119015250680105,"L",-0.292729322,0.150412941746332,"M",-0.0925905694285714,0.217126896030076,"M",-0.366714145428571,0.244018828161785,"L",0.142857142857143,0.377964473009227,"H",1,0,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
6,-0.41953597805,0.0540866499059513,"L",-0.85070709415,0.121487133228351,"L",1.13935601415,0.175639353613309,"H",-0.18160279055,0.10831243649262,"M",-0.3142671964,0.205068641589326,"M",-0.2818668987,0.158152954293785,"M",0.8881821151,0.350466790315134,"H",-0.2794077307,0.155806384355042,"L",0.05,0.223606797749979,"H",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
7,-0.3240268175,0.0160662147783825,"L",-1.39860475375,0.0210577982513724,"L",1.147324367,0.0745012454555843,"H",9.1345514971875,0.432343383042603,"H",-0.521591503,0,"L",-0.3928664381875,0.01290692325,"L",-1.7567951753125,0.128106644458884,"L",-1.0189444135,0.0302437149238301,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","low attention"
8,-0.418789249555556,0.0421379024667971,"L",-0.930472460777778,0.168958602414588,"L",1.24701536122222,0.200336967740361,"H",-0.086792388,0.0840671477483138,"M",0.113529095444444,0.534246531879421,"M",-0.300008296444444,0.113140742138586,"M",0.534597439333333,0.179020221495595,"H",-0.413919909222222,0.176601453251154,"L",0,0,"M",0.888888888888889,0.333333333333333,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
9,-0.4445408498,0.00287251843807232,"L",-1.0530556232,0.173492053151225,"L",1.02730631806667,0.154530949912874,"H",0.0327216430666667,0.350645151227936,"H",-0.4922652924,0.048071201392575,"L",-0.3123247066,0.172485485561822,"M",1.40314697433333,0.139662837563432,"H",-0.518542761266667,0.124473980248215,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
10,0.799904784614035,0.516984627867972,"H",1.3980321207193,0.312735627615007,"H",-0.316710355157895,0.210769810387748,"L",-0.247804107508772,0.0754415824180987,"M",0.400350368438596,0.451907696640554,"H",-0.294316285491228,0.0742007532024815,"M",0.157860006877193,0.180585658707467,"M",1.33786101603509,0.345604229874104,"H",0.859649122807018,0.350438322025231,"H",0.719298245614035,0.453336281871585,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
11,0.447406384272727,0.519307446132987,"H",0.779110627,0.377551791714428,"M",0.0296859175454546,0.309172624272432,"M",-0.280360546,0.0216632221806325,"L",0.650517151090909,0.816746145597879,"H",1.51910097918182,0.601374268699163,"H",-0.0354605833636364,0.196382419431289,"M",0.544860956636364,0.377567849284024,"M",0.545454545454545,0.522232967867094,"H",0,0,"M",0,0,"M",0,0,"M",0.0909090909090909,0.301511344577764,"H","medium attention"
12,-0.392407549,0,"L",-1.355467207,0,"L",1.582995352,0,"H",4.516596277,0,"H",-0.509090723,0,"L",-0.393815477,0,"L",-1.787365574,0,"L",-0.932851483,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
13,0.070149280060606,0.54828143116427,"M",1.29037125539394,0.44526788495981,"H",-0.57905432260606,0.513848885208859,"L",-0.0832375254545455,0.225886277311588,"M",1.7823865300303,0.625807174265019,"H",-0.175157012787879,0.241986052220559,"M",-0.221873327909091,0.183576621857769,"M",1.16314533915152,0.446939627495542,"H",0.333333333333333,0.478713553878169,"H",0.181818181818182,0.39167472590032,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
14,-0.250336430882353,0.279338162268728,"M",-0.674262026647059,0.231838400087674,"L",-0.108232581823529,0.431198822336845,"L",-0.122678710823529,0.176868409282646,"M",-0.412166900352941,0.206423095227513,"L",-0.303645656764706,0.133485566830932,"M",-0.819563313235294,0.05027964148773,"L",-0.805559236764706,0.0833516210468242,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
15,15.95381973,0,"H",-1.119516243,0,"L",1.685562911,0,"H",0.152586662,0,"H",-0.40911646,0,"L",5.175142281,0,"H",1.002022824,0,"H",-0.481779141,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
16,-0.00665558742857143,0.173821202160642,"M",0.00456748621428571,0.110683558088902,"M",0.922983172142857,0.0777824212953168,"H",-0.115615868214286,0.0605993181846714,"M",-0.321467135428571,0.264415185242191,"M",-0.169462782,0.136284242724964,"M",0.116327137428571,0.174007878622487,"M",-0.169694985428571,0.219654096897315,"M",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
17,-0.0456297376153846,0.234144903138292,"M",-0.0871319557692307,0.326654726461775,"L",0.739156221692308,0.463713585475652,"M",-0.0851453637692308,0.139696140721792,"M",-0.280429502076923,0.29700847390534,"M",1.19583856538462,0.348135964896183,"H",-0.130288248384615,0.331899707901384,"M",-0.342192070153846,0.283071732507617,"L",0.0769230769230769,0.277350098112615,"H",0.923076923076923,0.277350098112615,"M",0,0,"M",0,0,"M",0.0769230769230769,0.277350098112615,"H","medium attention"
18,-0.202591145769231,0.48267870869108,"M",-0.683572292769231,0.257806058576619,"L",0.940941503,0.198219135342454,"H",-0.122123033384615,0.130893622504364,"M",0.513836035538462,0.244550607969272,"H",-0.139531568615385,0.337088556330643,"M",0.731592893538462,0.208003803150656,"H",-0.156626441692308,0.276753083153441,"M",0.0769230769230769,0.277350098112615,"H",0.923076923076923,0.277350098112615,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
19,3.28556682533333,3.77022053151597,"H",-0.960028376333333,0.361363838160808,"L",1.365233044,0.369512605680862,"H",0.0221038633333333,0.149075478022119,"H",-0.387301374333333,0.218971450533548,"L",9.09960617266667,2.45205871845066,"H",0.249399237333333,0.5728112862654,"H",-0.649648927,0.163653319850148,"L",0,0,"M",0.333333333333333,0.577350269189626,"M",0,0,"M",0,0,"M",0.333333333333333,0.577350269189626,"H","high attention"
20,-0.193122769541667,0.214482441318696,"M",-0.716694561083333,0.335070217411437,"L",1.07949596425,0.277189755679212,"H",-0.135100454583333,0.0833498793545738,"M",-0.38334359525,0.208383955391416,"L",-0.219825090083333,0.276466781545332,"M",-0.478526807458333,0.262691871862967,"L",-0.738348521166667,0.145669856198667,"L",0,0,"M",0,0,"M",0.0416666666666667,0.204124145231932,"H",0,0,"M",1,0,"H","medium attention"
