"centroid_id","cod_cpue_2020_std","cod_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_label","military_area_2020","military_area_2020_label","wind_farm_2020","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_label","risk_level"
1,0.119932692377921,"H",1.01066545908546,"H",-1.04323035364099,"L",0.559913452291867,"H",4.90255839329745,"H",-0.171993551227441,"M",-0.538297258930961,"L",0.288301078022281,"M",0,"M",0.25,"H",0,"M",0,"M",0,"M","medium risk"
2,2.66661625822507,"H",-0.950077512942481,"L",0.886283891632195,"M",0.640433771091951,"H",-0.194224546253076,"M",-0.113279704384263,"H",-0.0117301099767801,"M",-0.605916513205538,"L",0,"M",0,"M",0,"M",0.05,"H",0.05,"H","medium risk"
3,-0.0525090823605603,"M",0.180244664556292,"M",-0.412029670137612,"L",-0.0880262621554705,"M",1.72587264015952,"H",-0.296024063402415,"M",-0.528539097437371,"L",-0.260905208875139,"M",0.0819672131147541,"H",0.0655737704918033,"H",0.163934426229508,"H",0,"M",0.0655737704918033,"H","medium risk"
4,6.75568706183872,"H",0.644214895061689,"M",-0.467698584803162,"L",-0.148032118984434,"M",-0.287933234470274,"M",0.241043809391069,"H",-0.0117259655233923,"M",0.321285229515214,"M",0.0625,"H",0.0625,"H",0,"M",0,"M",0,"M","medium risk"
5,0.772398856875143,"H",1.38670484728863,"H",-0.309999633637841,"L",-0.248373579174156,"L",0.42818164043768,"H",-0.291162239629197,"M",0.162608691699935,"M",1.36025634616176,"H",0.879310344827586,"H",0.672413793103448,"H",0,"M",0,"M",0,"M","high risk"
6,-0.121402867907975,"M",-0.842919097196899,"L",0.522434159017393,"M",0.145968901853754,"H",-0.416054232428253,"M",-0.299570584655597,"M",-0.780391363904509,"L",-0.815655070223186,"L",0.0188679245283019,"H",1,"H",0.0188679245283019,"H",0,"M",0.264150943396226,"H","medium risk"
7,-0.286287910849609,"M",1.10706652018236,"H",-1.38461323568602,"L",-0.313878650766372,"L",-0.410703460349263,"M",-0.245111244393574,"M",-0.480812287245868,"L",1.11734450409625,"H",0.0531914893617021,"H",0.0106382978723404,"H",0,"M",0,"M",0,"M","medium risk"
8,0.0465682965021744,"H",-0.0493894880101416,"M",0.925252847097899,"M",-0.0943392835245018,"M",-0.215800055447416,"M",-0.0191199032787765,"H",0.103921217362912,"M",-0.203469847709396,"M",0,"M",1,"H",0.24,"H",0,"M",0,"M","medium risk"
9,-0.42159708250677,"L",-1.06893411429404,"L",1.3627451720663,"H",0.0189827257521418,"H",-0.396077876035405,"M",-0.258699513783877,"M",0.222531727197362,"M",-0.636718857397622,"L",0,"M",0.142857142857143,"H",0,"M",0,"M",1,"H","medium risk"
10,-0.0224779520278022,"M",-0.610346196649551,"L",0.0978940058942961,"M",-0.0307708495051755,"H",-0.339432919601118,"M",-0.279047841781974,"M",-0.800717916757537,"L",-0.80869441535804,"L",0,"M",0,"M",0.0434782608695652,"H",0,"M",0,"M","medium risk"
